importances,column_names,id
0.0017689219355848825,country_France,type Random Forest
0.0018817492739657594,nb_reviews,type Random Forest
0.0019696614847169404,par_gouts_Boisé,type Random Forest
0.0019725651095005353,wine_note,type Random Forest
0.0020512835956922547,cepage_Cinsault,type Random Forest
0.0020789725597048685,cepage_None,type Random Forest
0.002123662527339129,cepage_Savagnin,type Random Forest
0.0023900076197301136,cru,type Random Forest
0.002396996176976752,destock,type Random Forest
0.0024066748590778784,cepage_Mondeuse,type Random Forest
0.0025713597827514006,cepage_Grenache blanc,type Random Forest
0.00261019535286847,cepage_Roussanne,type Random Forest
0.00262726725289203,par_gouts_Floral,type Random Forest
0.003296824405388775,cepage_Cabernet-Franc,type Random Forest
0.003377559270141867,cepage_Malbec,type Random Forest
0.0034257380340375673,cepage_Mourvèdre,type Random Forest
0.003626950327130815,service_Non Renseigné,type Random Forest
0.0038610387518571107,bubbles,type Random Forest
0.004274881194882068,country_Allemagne,type Random Forest
0.005912785452503315,cepage_Cabernet-Sauvignon,type Random Forest
0.00622370104807771,par_gouts_Puissant,type Random Forest
0.006308780932385947,capacity,type Random Forest
0.006937496233299945,cepage_Gamay,type Random Forest
0.007553498928689313,cepage_Viognier,type Random Forest
0.007818927605515617,cepage_Chenin,type Random Forest
0.008033970166733153,par_gouts_Sucré,type Random Forest
0.008091361392352798,cepage_Sémillon,type Random Forest
0.010068846930113126,unit_price,type Random Forest
0.010429742075180427,cepage_Riesling,type Random Forest
0.01074705721174426,service_Passer en carafe,type Random Forest
0.01260060389165768,par_gouts_Sec,type Random Forest
0.013666273598004963,cepage_Marsanne,type Random Forest
0.01596493165527369,conservation_time,type Random Forest
0.01676484795226926,cepage_Merlot,type Random Forest
0.01778096073753729,cepage_Grenache,type Random Forest
0.021960789473292785,par_gouts_Minéral,type Random Forest
0.02289075149937882,cepage_Syrah,type Random Forest
0.024153206173834228,cepage_Pinot noir,type Random Forest
0.025312894626866363,conservation_date,type Random Forest
0.028470549182984913,cepage_Sauvignon blanc,type Random Forest
0.03412624772143446,service_Ouvrir avant le service,type Random Forest
0.05595549929268304,millesime,type Random Forest
0.05752595496066925,service_En bouteille,type Random Forest
0.07380066302149325,cepage_Chardonnay,type Random Forest
0.0757785816516327,alcohol_volume,type Random Forest
0.3350417938098803,avg_temp,type Random Forest
0.0,top_100,type Boosting
0.0,cepage_ Grenache,type Boosting
0.0,cepage_ Merlot,type Boosting
0.0,cepage_.,type Boosting
0.0,cepage_Aglianico,type Boosting
0.0,cepage_Albariño,type Boosting
0.0,cepage_Albilla,type Boosting
0.0,cepage_Aleaticu,type Boosting
0.0,cepage_Aligoté,type Boosting
0.0,cepage_Alvarinho,type Boosting
0.0,cepage_Amigne,type Boosting
0.0,cepage_Ansonica,type Boosting
0.0,cepage_Arneis,type Boosting
0.0,cepage_Babić,type Boosting
0.0,cepage_Barbera,type Boosting
0.0,cepage_Blaufrankisch,type Boosting
0.0,cepage_Bobal,type Boosting
0.0,cepage_Bonarda,type Boosting
0.0,cepage_Braucol,type Boosting
0.0,cepage_Cabernet,type Boosting
0.0,cepage_Cabernet Sauvignon,type Boosting
0.0,cepage_Cabernet Sauvignon ,type Boosting
0.0,cepage_Cabernet sauvignon,type Boosting
0.0,cepage_Cabernet-sauvignon,type Boosting
0.0,cepage_Canaiolo,type Boosting
0.0,cepage_Carignan blanc,type Boosting
0.0,cepage_Carmenere,type Boosting
0.0,cepage_Cornalin,type Boosting
0.0,cepage_Corniva,type Boosting
0.0,cepage_Corvina,type Boosting
0.0,cepage_Counoise,type Boosting
0.0,cepage_César,type Boosting
0.0,cepage_Dolcetto,type Boosting
0.0,cepage_Duras,type Boosting
0.0,cepage_Falanghina,type Boosting
0.0,cepage_Fer Servadou,type Boosting
0.0,cepage_Fiano,type Boosting
0.0,cepage_Folle Blanche,type Boosting
0.0,cepage_Folle noire,type Boosting
0.0,cepage_Furmint,type Boosting
0.0,cepage_Gamaret,type Boosting
0.0,cepage_Garganega,type Boosting
0.0,cepage_Garnacha,type Boosting
0.0,cepage_Garnacha Blanca,type Boosting
0.0,cepage_Godello,type Boosting
0.0,cepage_Graciano,type Boosting
0.0,cepage_Greco,type Boosting
0.0,cepage_Johannisberg,type Boosting
0.0,cepage_Kakhuri,type Boosting
0.0,cepage_Listàn Negro,type Boosting
0.0,cepage_Listán blanco,type Boosting
0.0,cepage_Listán negro,type Boosting
0.0,cepage_Loin de l'Oeil,type Boosting
0.0,cepage_Malagouzia,type Boosting
0.0,cepage_Malvasia Fina,type Boosting
0.0,cepage_Malvasia Nera,type Boosting
0.0,cepage_Malvasie di candia,type Boosting
0.0,cepage_Malvoisie,type Boosting
0.0,cepage_Mencia,type Boosting
0.0,cepage_Merwah,type Boosting
0.0,cepage_Montepulciano,type Boosting
0.0,cepage_Moscatel,type Boosting
0.0,cepage_Moscato,type Boosting
0.0,cepage_Nebbiolo,type Boosting
0.0,cepage_Negroamaro,type Boosting
0.0,cepage_Nerello Mascalese,type Boosting
0.0,cepage_Nero Di Troia,type Boosting
0.0,cepage_Nero Mascalese,type Boosting
0.0,cepage_Nero d’Avola,type Boosting
0.0,cepage_Négrette,type Boosting
0.0,cepage_Pais,type Boosting
0.0,cepage_Persan,type Boosting
0.0,cepage_Petit Courbu,type Boosting
0.0,cepage_Petit Manseng,type Boosting
0.0,cepage_Petite Arvine,type Boosting
0.0,cepage_Petite Syrah,type Boosting
0.0,cepage_Pinot Noir,type Boosting
0.0,cepage_Pinot auxerrois,type Boosting
0.0,cepage_Pinotage,type Boosting
0.0,cepage_Primitivo,type Boosting
0.0,cepage_Pusipel,type Boosting
0.0,cepage_Rabigato,type Boosting
0.0,cepage_Romorantin,type Boosting
0.0,cepage_Rondinella,type Boosting
0.0,cepage_Sangiovese,type Boosting
0.0,cepage_Sangiovese Grosso,type Boosting
0.0,cepage_Saperavi,type Boosting
0.0,cepage_Sauvignon gris,type Boosting
0.0,cepage_Savagnin Blanc,type Boosting
0.0,cepage_Sylvaner,type Boosting
0.0,cepage_Teroldego,type Boosting
0.0,cepage_Terret Blanc,type Boosting
0.0,cepage_Terret noir,type Boosting
0.0,cepage_Tinta de Toro,type Boosting
0.0,cepage_Tinta roriz,type Boosting
0.0,cepage_Tinto Fino,type Boosting
0.0,cepage_Tockaij,type Boosting
0.0,cepage_Touriga Franca,type Boosting
0.0,cepage_Trebbiano,type Boosting
0.0,cepage_Trempranillo,type Boosting
0.0,cepage_Voskèak,type Boosting
0.0,cepage_Welschriesling,type Boosting
0.0,cepage_Zinfandel,type Boosting
0.0,cepage_cabernet sauvignon,type Boosting
0.0,cepage_merlot,type Boosting
0.0,par_gouts_Animal,type Boosting
0.0,par_gouts_Souple,type Boosting
0.0,par_gouts_Végétal,type Boosting
0.0,"country_12,5 % vol",type Boosting
0.0,country_Afrique du Sud,type Boosting
0.0,country_Angleterre,type Boosting
0.0,country_Arménie,type Boosting
0.0,country_Australie,type Boosting
0.0,country_Autriche,type Boosting
0.0,country_Bulgarie,type Boosting
0.0,country_Chili,type Boosting
0.0,country_Chine,type Boosting
0.0,country_Croatie,type Boosting
0.0,country_Etats-Unis,type Boosting
0.0,country_Grèce,type Boosting
0.0,country_Géorgie,type Boosting
0.0,country_Hongrie,type Boosting
0.0,country_Israël,type Boosting
0.0,country_Italie,type Boosting
0.0,country_Liban,type Boosting
0.0,country_Maroc,type Boosting
0.0,country_Mexique,type Boosting
0.0,country_Nouvelle-Zélande,type Boosting
0.0,country_Portugal,type Boosting
0.0,country_Pérou,type Boosting
0.0,country_Roumanie,type Boosting
0.0,country_Slovénie,type Boosting
0.0,country_Suisse,type Boosting
0.0,country_Syrie,type Boosting
0.0,country_Turquie,type Boosting
0.0,country_Uruguay,type Boosting
2.8989081968675715e-11,country_Espagne,type Boosting
3.446962821102061e-9,cepage_Agiorgitiko,type Boosting
4.762606846035674e-9,country_Argentine,type Boosting
8.093012490775028e-9,cepage_Côt,type Boosting
2.4838582502744895e-8,par_gouts_Sec,type Boosting
2.9287605869315536e-8,cepage_Mtsvane,type Boosting
4.968253551450103e-8,cepage_Tempranillo,type Boosting
1.228755175607224e-7,cepage_Chasan,type Boosting
3.0354872132470924e-7,service_Passer en carafe,type Boosting
3.715838264901699e-7,cepage_Torrontes,type Boosting
3.7556116571328173e-7,cepage_Chasselas,type Boosting
6.019361863270714e-7,cepage_Pinot gris,type Boosting
7.441386389937453e-7,cepage_Carricante,type Boosting
8.068624408151819e-7,cepage_Altesse,type Boosting
9.805731046275314e-7,cepage_Picpoul,type Boosting
1.094855384711592e-6,cepage_Posip,type Boosting
1.1803128076329699e-6,cepage_Verdejo,type Boosting
1.2312854188210083e-6,sulphite_free,type Boosting
1.5773945131405537e-6,cepage_Rolle,type Boosting
1.597976044856891e-6,par_gouts_Puissant,type Boosting
1.6697443059166332e-6,cepage_Bourboulenc,type Boosting
1.7432020743033657e-6,cepage_Zibibbo,type Boosting
1.9601437775075747e-6,cepage_Grillo,type Boosting
2.3759052465301687e-6,customer_fav,type Boosting
2.7552127841782133e-6,cepage_Monastrell,type Boosting
2.9514172031818873e-6,cepage_Carignan,type Boosting
3.1364062490842364e-6,cepage_Inzolia,type Boosting
3.2071425564552984e-6,cepage_Moscato Giallo,type Boosting
3.5418750419458507e-6,cepage_Gros Manseng,type Boosting
3.7177825887068034e-6,service_En bouteille ou en carafe,type Boosting
4.702287724979697e-6,cepage_Trousseau,type Boosting
9.15766979860671e-6,cepage_Sauvignon,type Boosting
0.000010902058536479947,cepage_Clairette,type Boosting
0.00001168115026176101,cru,type Boosting
0.000012637908178445119,cepage_Mauzac,type Boosting
0.000013006824549895739,cepage_Vermentino,type Boosting
0.000014125098757563414,par_gouts_Boisé,type Boosting
0.00001523824618534954,cepage_Lambrusco Salamino Di Santa Croce,type Boosting
0.00001558374328426687,cepage_Touriga nacional,type Boosting
0.000025368346552688417,bio,type Boosting
0.00002559939521385504,cepage_Muscat d'Alexandrie,type Boosting
0.00002885747095712668,cepage_Muscat petits grains,type Boosting
0.00003900455289079926,is_new,type Boosting
0.000043110175808561325,par_gouts_Fruité,type Boosting
0.00004944561483811693,par_gouts_None,type Boosting
0.00006441277550969168,cepage_Pineau D'Aunis,type Boosting
0.00009127802574605607,par_gouts_Floral,type Boosting
0.00009408477269955914,cepage_Xarello,type Boosting
0.00009452633725247673,cepage_Molette,type Boosting
0.000111256141637961,country_Allemagne,type Boosting
0.00011591076383754299,cepage_Cabernet-Sauvignon,type Boosting
0.0001186029769207923,country_France,type Boosting
0.00012075771074917914,cepage_Jacquère,type Boosting
0.0001378700798799998,cepage_Pinot blanc,type Boosting
0.00015642387562811392,cepage_Marselan,type Boosting
0.00015941273861376314,cepage_Tannat,type Boosting
0.00016120209469287327,service_En bouteille,type Boosting
0.0001920291839448815,cepage_Mondeuse,type Boosting
0.0002175596309384174,cepage_Gamay Saint-romain,type Boosting
0.00025708138177615706,cepage_Melon de Bourgogne,type Boosting
0.00029779681101625396,cepage_Ugni blanc,type Boosting
0.00030265354149773804,cepage_Muscat,type Boosting
0.00033784924638528363,cepage_Grüner Veltliner,type Boosting
0.00037144098062710996,cepage_Gewurztraminer,type Boosting
0.0003749604310753707,cepage_Grolleau noir,type Boosting
0.0003769494914778175,cepage_Sauvignon blanc,type Boosting
0.00038547510491832173,cepage_Cabernet-franc,type Boosting
0.0004092075914643003,cepage_Glera,type Boosting
0.00042324344198480207,cepage_Autres cépages,type Boosting
0.000434153031093827,cepage_Tibouren,type Boosting
0.0004447207269220085,cepage_Chenin,type Boosting
0.0004473892567885467,service_Ouvrir avant le service,type Boosting
0.0004493326945363309,cepage_Malbec,type Boosting
0.0004521577232700744,cepage_Loureiro,type Boosting
0.00046169577077513266,wine_note,type Boosting
0.0004889642673188104,par_gouts_Sucré,type Boosting
0.0004998396923388677,cepage_Macabeo,type Boosting
0.0005483256069051664,cepage_Colombard,type Boosting
0.0005913477885806404,cepage_Caiño,type Boosting
0.000625695663534321,service_Non Renseigné,type Boosting
0.0007175790255508283,cepage_Viura,type Boosting
0.0007320453028495188,cepage_Grenache blanc,type Boosting
0.0009423193186084847,cepage_Poulsard,type Boosting
0.0009689328765224284,cepage_Viognier,type Boosting
0.0010093883352766965,destock,type Boosting
0.0010638723988207702,par_gouts_Epicé,type Boosting
0.0010731977794533403,millesime,type Boosting
0.0011491999885430543,cepage_Cabernet-Franc,type Boosting
0.0011848629883510794,cepage_Sciaccarellu,type Boosting
0.001598353985200354,nb_reviews,type Boosting
0.0016526543272226257,conservation_time,type Boosting
0.001810967298607258,capacity,type Boosting
0.0018710677885007832,conservation_date,type Boosting
0.001961164208325703,cepage_Niellucciu,type Boosting
0.0026087513304904795,cepage_Grenache noir,type Boosting
0.002664257258172559,cepage_None,type Boosting
0.002709351102300835,cepage_Sémillon,type Boosting
0.002745912839037709,par_gouts_Minéral,type Boosting
0.002875582413466647,bubbles,type Boosting
0.0033254837637076142,cepage_Roussanne,type Boosting
0.003753206350334965,cepage_Gamay,type Boosting
0.004158741305468988,cepage_Merlot,type Boosting
0.005459800773405331,cepage_Savagnin,type Boosting
0.006339665333992864,cepage_Mourvèdre,type Boosting
0.0063527881941985095,cepage_Pinot noir,type Boosting
0.007089605475241607,cepage_Chardonnay,type Boosting
0.008836936955107786,cepage_Syrah,type Boosting
0.010282148723878514,cepage_Marsanne,type Boosting
0.010487660639526658,cepage_Cinsault,type Boosting
0.013708812684786484,cepage_Riesling,type Boosting
0.020677155382217705,cepage_Grenache gris,type Boosting
0.0428560793175861,cepage_Grenache,type Boosting
0.0499679400734139,unit_price,type Boosting
0.06011849927494568,alcohol_volume,type Boosting
0.7040738194151155,avg_temp,type Boosting
0.0,sulphite_free,unit_price Random Forest
0.0,cepage_ Grenache,unit_price Random Forest
0.0,cepage_ Merlot,unit_price Random Forest
0.0,cepage_.,unit_price Random Forest
0.0,cepage_Agiorgitiko,unit_price Random Forest
0.0,cepage_Aglianico,unit_price Random Forest
0.0,cepage_Albariño,unit_price Random Forest
0.0,cepage_Albilla,unit_price Random Forest
0.0,cepage_Aleaticu,unit_price Random Forest
0.0,cepage_Aligoté,unit_price Random Forest
0.0,cepage_Alvarinho,unit_price Random Forest
0.0,cepage_Amigne,unit_price Random Forest
0.0,cepage_Arneis,unit_price Random Forest
0.0,cepage_Autres cépages,unit_price Random Forest
0.0,cepage_Babić,unit_price Random Forest
0.0,cepage_Barbera,unit_price Random Forest
0.0,cepage_Blaufrankisch,unit_price Random Forest
0.0,cepage_Bonarda,unit_price Random Forest
0.0,cepage_Bourboulenc,unit_price Random Forest
0.0,cepage_Braucol,unit_price Random Forest
0.0,cepage_Cabernet,unit_price Random Forest
0.0,cepage_Cabernet sauvignon,unit_price Random Forest
0.0,cepage_Caiño,unit_price Random Forest
0.0,cepage_Canaiolo,unit_price Random Forest
0.0,cepage_Carignan,unit_price Random Forest
0.0,cepage_Carignan blanc,unit_price Random Forest
0.0,cepage_Carmenere,unit_price Random Forest
0.0,cepage_Carricante,unit_price Random Forest
0.0,cepage_Chasan,unit_price Random Forest
0.0,cepage_Chasselas,unit_price Random Forest
0.0,cepage_Colombard,unit_price Random Forest
0.0,cepage_Cornalin,unit_price Random Forest
0.0,cepage_Corniva,unit_price Random Forest
0.0,cepage_Counoise,unit_price Random Forest
0.0,cepage_César,unit_price Random Forest
0.0,cepage_Côt,unit_price Random Forest
0.0,cepage_Dolcetto,unit_price Random Forest
0.0,cepage_Duras,unit_price Random Forest
0.0,cepage_Falanghina,unit_price Random Forest
0.0,cepage_Fer Servadou,unit_price Random Forest
0.0,cepage_Fiano,unit_price Random Forest
0.0,cepage_Folle Blanche,unit_price Random Forest
0.0,cepage_Folle noire,unit_price Random Forest
0.0,cepage_Gamaret,unit_price Random Forest
0.0,cepage_Gamay,unit_price Random Forest
0.0,cepage_Gamay Saint-romain,unit_price Random Forest
0.0,cepage_Garganega,unit_price Random Forest
0.0,cepage_Garnacha,unit_price Random Forest
0.0,cepage_Garnacha Blanca,unit_price Random Forest
0.0,cepage_Glera,unit_price Random Forest
0.0,cepage_Godello,unit_price Random Forest
0.0,cepage_Graciano,unit_price Random Forest
0.0,cepage_Greco,unit_price Random Forest
0.0,cepage_Grillo,unit_price Random Forest
0.0,cepage_Grolleau noir,unit_price Random Forest
0.0,cepage_Gros Manseng,unit_price Random Forest
0.0,cepage_Grüner Veltliner,unit_price Random Forest
0.0,cepage_Inzolia,unit_price Random Forest
0.0,cepage_Jacquère,unit_price Random Forest
0.0,cepage_Johannisberg,unit_price Random Forest
0.0,cepage_Kakhuri,unit_price Random Forest
0.0,cepage_Lambrusco Salamino Di Santa Croce,unit_price Random Forest
0.0,cepage_Listàn Negro,unit_price Random Forest
0.0,cepage_Listán blanco,unit_price Random Forest
0.0,cepage_Listán negro,unit_price Random Forest
0.0,cepage_Loin de l'Oeil,unit_price Random Forest
0.0,cepage_Loureiro,unit_price Random Forest
0.0,cepage_Macabeo,unit_price Random Forest
0.0,cepage_Malagouzia,unit_price Random Forest
0.0,cepage_Malvasia Fina,unit_price Random Forest
0.0,cepage_Malvasia Nera,unit_price Random Forest
0.0,cepage_Malvasie di candia,unit_price Random Forest
0.0,cepage_Marselan,unit_price Random Forest
0.0,cepage_Mauzac,unit_price Random Forest
0.0,cepage_Melon de Bourgogne,unit_price Random Forest
0.0,cepage_Merwah,unit_price Random Forest
0.0,cepage_Molette,unit_price Random Forest
0.0,cepage_Monastrell,unit_price Random Forest
0.0,cepage_Montepulciano,unit_price Random Forest
0.0,cepage_Moscatel,unit_price Random Forest
0.0,cepage_Moscato Giallo,unit_price Random Forest
0.0,cepage_Mtsvane,unit_price Random Forest
0.0,cepage_Muscat d'Alexandrie,unit_price Random Forest
0.0,cepage_Nebbiolo,unit_price Random Forest
0.0,cepage_Negroamaro,unit_price Random Forest
0.0,cepage_Nerello Mascalese,unit_price Random Forest
0.0,cepage_Nero Di Troia,unit_price Random Forest
0.0,cepage_Nero Mascalese,unit_price Random Forest
0.0,cepage_Nero d’Avola,unit_price Random Forest
0.0,cepage_Niellucciu,unit_price Random Forest
